hexmap,abbr_usps,abbr_gpo,abbr_ap,abbr_short,abbr_long,name,fips,eta_region,geo_type,eta_region_name,eta_region_city,X,Y,cX,cY
usaETA,AL,Ala.,Ala.,Ala.,Alab.,Alabama,01,3,state,Region 3,Atlanta,278.012702,-180,278.012702,-200
usaETA,AL,Ala.,Ala.,Ala.,Alab.,Alabama,01,3,state,Region 3,Atlanta,295.33321,-190,278.012702,-200
usaETA,AL,Ala.,Ala.,Ala.,Alab.,Alabama,01,3,state,Region 3,Atlanta,295.33321,-210,278.012702,-200
usaETA,AL,Ala.,Ala.,Ala.,Alab.,Alabama,01,3,state,Region 3,Atlanta,278.012702,-220,278.012702,-200
usaETA,AL,Ala.,Ala.,Ala.,Alab.,Alabama,01,3,state,Region 3,Atlanta,260.692194,-210,278.012702,-200
usaETA,AL,Ala.,Ala.,Ala.,Alab.,Alabama,01,3,state,Region 3,Atlanta,260.692194,-190,278.012702,-200
usaETA,AL,Ala.,Ala.,Ala.,Alab.,Alabama,01,3,state,Region 3,Atlanta,278.012702,-180,278.012702,-200
usaETA,AK,Alaska,Alaska,Ak.,Alaska,Alaska,02,6,state,Region 6,San Francisco,35.5255888,0,35.52558884444444,-19.999999999999996
usaETA,AK,Alaska,Alaska,Ak.,Alaska,Alaska,02,6,state,Region 6,San Francisco,52.8460969,-10,35.52558884444444,-19.999999999999996
usaETA,AK,Alaska,Alaska,Ak.,Alaska,Alaska,02,6,state,Region 6,San Francisco,52.8460969,-30,35.52558884444444,-19.999999999999996
usaETA,AK,Alaska,Alaska,Ak.,Alaska,Alaska,02,6,state,Region 6,San Francisco,35.5255888,-40,35.52558884444444,-19.999999999999996
usaETA,AK,Alaska,Alaska,Ak.,Alaska,Alaska,02,6,state,Region 6,San Francisco,18.2050808,-30,35.52558884444444,-19.999999999999996
usaETA,AK,Alaska,Alaska,Ak.,Alaska,Alaska,02,6,state,Region 6,San Francisco,18.2050808,-10,35.52558884444444,-19.999999999999996
usaETA,AK,Alaska,Alaska,Ak.,Alaska,Alaska,02,6,state,Region 6,San Francisco,35.5255888,0,35.52558884444444,-19.999999999999996
usaETA,AZ,Ariz.,Ariz.,Arz.,Ariz.,Arizona,04,6,state,Region 6,San Francisco,139.448637,-180,139.44863700000002,-200
usaETA,AZ,Ariz.,Ariz.,Arz.,Ariz.,Arizona,04,6,state,Region 6,San Francisco,156.769145,-190,139.44863700000002,-200
usaETA,AZ,Ariz.,Ariz.,Arz.,Ariz.,Arizona,04,6,state,Region 6,San Francisco,156.769145,-210,139.44863700000002,-200
usaETA,AZ,Ariz.,Ariz.,Arz.,Ariz.,Arizona,04,6,state,Region 6,San Francisco,139.448637,-220,139.44863700000002,-200
usaETA,AZ,Ariz.,Ariz.,Arz.,Ariz.,Arizona,04,6,state,Region 6,San Francisco,122.128129,-210,139.44863700000002,-200
usaETA,AZ,Ariz.,Ariz.,Arz.,Ariz.,Arizona,04,6,state,Region 6,San Francisco,122.128129,-190,139.44863700000002,-200
usaETA,AZ,Ariz.,Ariz.,Arz.,Ariz.,Arizona,04,6,state,Region 6,San Francisco,139.448637,-180,139.44863700000002,-200
usaETA,AR,Ark.,Ark.,Ark.,Arkan.,Arkansas,05,4,state,Region 4,Dallas,226.051178,-150,226.051178,-169.99999999999997
usaETA,AR,Ark.,Ark.,Ark.,Arkan.,Arkansas,05,4,state,Region 4,Dallas,243.371686,-160,226.051178,-169.99999999999997
usaETA,AR,Ark.,Ark.,Ark.,Arkan.,Arkansas,05,4,state,Region 4,Dallas,243.371686,-180,226.051178,-169.99999999999997
usaETA,AR,Ark.,Ark.,Ark.,Arkan.,Arkansas,05,4,state,Region 4,Dallas,226.051178,-190,226.051178,-169.99999999999997
usaETA,AR,Ark.,Ark.,Ark.,Arkan.,Arkansas,05,4,state,Region 4,Dallas,208.73067,-180,226.051178,-169.99999999999997
usaETA,AR,Ark.,Ark.,Ark.,Arkan.,Arkansas,05,4,state,Region 4,Dallas,208.73067,-160,226.051178,-169.99999999999997
usaETA,AR,Ark.,Ark.,Ark.,Arkan.,Arkansas,05,4,state,Region 4,Dallas,226.051178,-150,226.051178,-169.99999999999997
usaETA,CA,Calif.,Calif.,Cal.,Calif.,California,06,6,state,Region 6,San Francisco,87.4871131,-150,87.4871130111111,-169.99999999999994
usaETA,CA,Calif.,Calif.,Cal.,Calif.,California,06,6,state,Region 6,San Francisco,104.807621,-160,87.4871130111111,-169.99999999999994
usaETA,CA,Calif.,Calif.,Cal.,Calif.,California,06,6,state,Region 6,San Francisco,104.807621,-180,87.4871130111111,-169.99999999999994
usaETA,CA,Calif.,Calif.,Cal.,Calif.,California,06,6,state,Region 6,San Francisco,87.4871131,-190,87.4871130111111,-169.99999999999994
usaETA,CA,Calif.,Calif.,Cal.,Calif.,California,06,6,state,Region 6,San Francisco,70.166605,-180,87.4871130111111,-169.99999999999994
usaETA,CA,Calif.,Calif.,Cal.,Calif.,California,06,6,state,Region 6,San Francisco,70.166605,-160,87.4871130111111,-169.99999999999994
usaETA,CA,Calif.,Calif.,Cal.,Calif.,California,06,6,state,Region 6,San Francisco,87.4871131,-150,87.4871130111111,-169.99999999999994
usaETA,CO,Colo.,Colo.,Col.,Colo.,Colorado,08,4,state,Region 4,Dallas,139.448637,-120,139.44863700000002,-140
usaETA,CO,Colo.,Colo.,Col.,Colo.,Colorado,08,4,state,Region 4,Dallas,156.769145,-130,139.44863700000002,-140
usaETA,CO,Colo.,Colo.,Col.,Colo.,Colorado,08,4,state,Region 4,Dallas,156.769145,-150,139.44863700000002,-140
usaETA,CO,Colo.,Colo.,Col.,Colo.,Colorado,08,4,state,Region 4,Dallas,139.448637,-160,139.44863700000002,-140
usaETA,CO,Colo.,Colo.,Col.,Colo.,Colorado,08,4,state,Region 4,Dallas,122.128129,-150,139.44863700000002,-140
usaETA,CO,Colo.,Colo.,Col.,Colo.,Colorado,08,4,state,Region 4,Dallas,122.128129,-130,139.44863700000002,-140
usaETA,CO,Colo.,Colo.,Col.,Colo.,Colorado,08,4,state,Region 4,Dallas,139.448637,-120,139.44863700000002,-140
usaETA,CT,Conn.,Conn.,Con.,Conn.,Connecticut,09,1,state,Region 1,Boston,399.256258,-90,399.256258,-109.99999999999999
usaETA,CT,Conn.,Conn.,Con.,Conn.,Connecticut,09,1,state,Region 1,Boston,416.576766,-100,399.256258,-109.99999999999999
usaETA,CT,Conn.,Conn.,Con.,Conn.,Connecticut,09,1,state,Region 1,Boston,416.576766,-120,399.256258,-109.99999999999999
usaETA,CT,Conn.,Conn.,Con.,Conn.,Connecticut,09,1,state,Region 1,Boston,399.256258,-130,399.256258,-109.99999999999999
usaETA,CT,Conn.,Conn.,Con.,Conn.,Connecticut,09,1,state,Region 1,Boston,381.93575,-120,399.256258,-109.99999999999999
usaETA,CT,Conn.,Conn.,Con.,Conn.,Connecticut,09,1,state,Region 1,Boston,381.93575,-100,399.256258,-109.99999999999999
usaETA,CT,Conn.,Conn.,Con.,Conn.,Connecticut,09,1,state,Region 1,Boston,399.256258,-90,399.256258,-109.99999999999999
usaETA,DE,Del.,Del.,Del.,Dela.,Delaware,10,2,state,Region 2,Philadelphia,381.93575,-120,381.93575000000004,-140.00000000000003
usaETA,DE,Del.,Del.,Del.,Dela.,Delaware,10,2,state,Region 2,Philadelphia,399.256258,-130,381.93575000000004,-140.00000000000003
usaETA,DE,Del.,Del.,Del.,Dela.,Delaware,10,2,state,Region 2,Philadelphia,399.256258,-150,381.93575000000004,-140.00000000000003
usaETA,DE,Del.,Del.,Del.,Dela.,Delaware,10,2,state,Region 2,Philadelphia,381.93575,-160,381.93575000000004,-140.00000000000003
usaETA,DE,Del.,Del.,Del.,Dela.,Delaware,10,2,state,Region 2,Philadelphia,364.615242,-150,381.93575000000004,-140.00000000000003
usaETA,DE,Del.,Del.,Del.,Dela.,Delaware,10,2,state,Region 2,Philadelphia,364.615242,-130,381.93575000000004,-140.00000000000003
usaETA,DE,Del.,Del.,Del.,Dela.,Delaware,10,2,state,Region 2,Philadelphia,381.93575,-120,381.93575000000004,-140.00000000000003
usaETA,FL,Fla.,Fla.,Fla.,Flor.,Florida,12,3,state,Region 3,Atlanta,295.33321,-210,295.33321,-230
usaETA,FL,Fla.,Fla.,Fla.,Flor.,Florida,12,3,state,Region 3,Atlanta,312.653718,-220,295.33321,-230
usaETA,FL,Fla.,Fla.,Fla.,Flor.,Florida,12,3,state,Region 3,Atlanta,312.653718,-240,295.33321,-230
usaETA,FL,Fla.,Fla.,Fla.,Flor.,Florida,12,3,state,Region 3,Atlanta,295.33321,-250,295.33321,-230
usaETA,FL,Fla.,Fla.,Fla.,Flor.,Florida,12,3,state,Region 3,Atlanta,278.012702,-240,295.33321,-230
usaETA,FL,Fla.,Fla.,Fla.,Flor.,Florida,12,3,state,Region 3,Atlanta,278.012702,-220,295.33321,-230
usaETA,FL,Fla.,Fla.,Fla.,Flor.,Florida,12,3,state,Region 3,Atlanta,295.33321,-210,295.33321,-230
usaETA,GA,Ga.,Ga.,Ga.,Georg.,Georgia,13,3,state,Region 3,Atlanta,312.653718,-180,312.653718,-200.00000000000003
usaETA,GA,Ga.,Ga.,Ga.,Georg.,Georgia,13,3,state,Region 3,Atlanta,329.974226,-190,312.653718,-200.00000000000003
usaETA,GA,Ga.,Ga.,Ga.,Georg.,Georgia,13,3,state,Region 3,Atlanta,329.974226,-210,312.653718,-200.00000000000003
usaETA,GA,Ga.,Ga.,Ga.,Georg.,Georgia,13,3,state,Region 3,Atlanta,312.653718,-220,312.653718,-200.00000000000003
usaETA,GA,Ga.,Ga.,Ga.,Georg.,Georgia,13,3,state,Region 3,Atlanta,295.33321,-210,312.653718,-200.00000000000003
usaETA,GA,Ga.,Ga.,Ga.,Georg.,Georgia,13,3,state,Region 3,Atlanta,295.33321,-190,312.653718,-200.00000000000003
usaETA,GA,Ga.,Ga.,Ga.,Georg.,Georgia,13,3,state,Region 3,Atlanta,312.653718,-180,312.653718,-200.00000000000003
usaETA,HI,Hawaii,Hawaii,Haw.,Hawaii,Hawaii,15,6,state,Region 6,San Francisco,70.166605,-240,70.16660499999999,-260.00000000000006
usaETA,HI,Hawaii,Hawaii,Haw.,Hawaii,Hawaii,15,6,state,Region 6,San Francisco,87.4871131,-250,70.16660499999999,-260.00000000000006
usaETA,HI,Hawaii,Hawaii,Haw.,Hawaii,Hawaii,15,6,state,Region 6,San Francisco,87.4871131,-270,70.16660499999999,-260.00000000000006
usaETA,HI,Hawaii,Hawaii,Haw.,Hawaii,Hawaii,15,6,state,Region 6,San Francisco,70.166605,-280,70.16660499999999,-260.00000000000006
usaETA,HI,Hawaii,Hawaii,Haw.,Hawaii,Hawaii,15,6,state,Region 6,San Francisco,52.8460969,-270,70.16660499999999,-260.00000000000006
usaETA,HI,Hawaii,Hawaii,Haw.,Hawaii,Hawaii,15,6,state,Region 6,San Francisco,52.8460969,-250,70.16660499999999,-260.00000000000006
usaETA,HI,Hawaii,Hawaii,Haw.,Hawaii,Hawaii,15,6,state,Region 6,San Francisco,70.166605,-240,70.16660499999999,-260.00000000000006
usaETA,ID,Idaho,Idaho,Ida.,Idaho,Idaho,16,6,state,Region 6,San Francisco,87.4871131,-90,87.4871130111111,-110
usaETA,ID,Idaho,Idaho,Ida.,Idaho,Idaho,16,6,state,Region 6,San Francisco,104.807621,-100,87.4871130111111,-110
usaETA,ID,Idaho,Idaho,Ida.,Idaho,Idaho,16,6,state,Region 6,San Francisco,104.807621,-120,87.4871130111111,-110
usaETA,ID,Idaho,Idaho,Ida.,Idaho,Idaho,16,6,state,Region 6,San Francisco,87.4871131,-130,87.4871130111111,-110
usaETA,ID,Idaho,Idaho,Ida.,Idaho,Idaho,16,6,state,Region 6,San Francisco,70.166605,-120,87.4871130111111,-110
usaETA,ID,Idaho,Idaho,Ida.,Idaho,Idaho,16,6,state,Region 6,San Francisco,70.166605,-100,87.4871130111111,-110
usaETA,ID,Idaho,Idaho,Ida.,Idaho,Idaho,16,6,state,Region 6,San Francisco,87.4871131,-90,87.4871130111111,-110
usaETA,IL,Ill.,Ill.,Ill.,Illin.,Illinois,17,5,state,Region 5,Chicago,226.051178,-90,226.051178,-109.99999999999999
usaETA,IL,Ill.,Ill.,Ill.,Illin.,Illinois,17,5,state,Region 5,Chicago,243.371686,-100,226.051178,-109.99999999999999
usaETA,IL,Ill.,Ill.,Ill.,Illin.,Illinois,17,5,state,Region 5,Chicago,243.371686,-120,226.051178,-109.99999999999999
usaETA,IL,Ill.,Ill.,Ill.,Illin.,Illinois,17,5,state,Region 5,Chicago,226.051178,-130,226.051178,-109.99999999999999
usaETA,IL,Ill.,Ill.,Ill.,Illin.,Illinois,17,5,state,Region 5,Chicago,208.73067,-120,226.051178,-109.99999999999999
usaETA,IL,Ill.,Ill.,Ill.,Illin.,Illinois,17,5,state,Region 5,Chicago,208.73067,-100,226.051178,-109.99999999999999
usaETA,IL,Ill.,Ill.,Ill.,Illin.,Illinois,17,5,state,Region 5,Chicago,226.051178,-90,226.051178,-109.99999999999999
usaETA,IN,Ind.,Ind.,Ind.,Indi.,Indiana,18,5,state,Region 5,Chicago,260.692194,-90,260.692194,-110.00000000000001
usaETA,IN,Ind.,Ind.,Ind.,Indi.,Indiana,18,5,state,Region 5,Chicago,278.012702,-100,260.692194,-110.00000000000001
usaETA,IN,Ind.,Ind.,Ind.,Indi.,Indiana,18,5,state,Region 5,Chicago,278.012702,-120,260.692194,-110.00000000000001
usaETA,IN,Ind.,Ind.,Ind.,Indi.,Indiana,18,5,state,Region 5,Chicago,260.692194,-130,260.692194,-110.00000000000001
usaETA,IN,Ind.,Ind.,Ind.,Indi.,Indiana,18,5,state,Region 5,Chicago,243.371686,-120,260.692194,-110.00000000000001
usaETA,IN,Ind.,Ind.,Ind.,Indi.,Indiana,18,5,state,Region 5,Chicago,243.371686,-100,260.692194,-110.00000000000001
usaETA,IN,Ind.,Ind.,Ind.,Indi.,Indiana,18,5,state,Region 5,Chicago,260.692194,-90,260.692194,-110.00000000000001
usaETA,IA,Iowa,Iowa,Iowa,Iowa,Iowa,19,5,state,Region 5,Chicago,191.410162,-90,191.41016155555556,-110.00000000000001
usaETA,IA,Iowa,Iowa,Iowa,Iowa,Iowa,19,5,state,Region 5,Chicago,208.73067,-100,191.41016155555556,-110.00000000000001
usaETA,IA,Iowa,Iowa,Iowa,Iowa,Iowa,19,5,state,Region 5,Chicago,208.73067,-120,191.41016155555556,-110.00000000000001
usaETA,IA,Iowa,Iowa,Iowa,Iowa,Iowa,19,5,state,Region 5,Chicago,191.410162,-130,191.41016155555556,-110.00000000000001
usaETA,IA,Iowa,Iowa,Iowa,Iowa,Iowa,19,5,state,Region 5,Chicago,174.089653,-120,191.41016155555556,-110.00000000000001
usaETA,IA,Iowa,Iowa,Iowa,Iowa,Iowa,19,5,state,Region 5,Chicago,174.089653,-100,191.41016155555556,-110.00000000000001
usaETA,IA,Iowa,Iowa,Iowa,Iowa,Iowa,19,5,state,Region 5,Chicago,191.410162,-90,191.41016155555556,-110.00000000000001
usaETA,KS,Kans.,Kan.,Kan.,Kansas,Kansas,20,5,state,Region 5,Chicago,191.410162,-150,191.41016155555556,-170.00000000000003
usaETA,KS,Kans.,Kan.,Kan.,Kansas,Kansas,20,5,state,Region 5,Chicago,208.73067,-160,191.41016155555556,-170.00000000000003
usaETA,KS,Kans.,Kan.,Kan.,Kansas,Kansas,20,5,state,Region 5,Chicago,208.73067,-180,191.41016155555556,-170.00000000000003
usaETA,KS,Kans.,Kan.,Kan.,Kansas,Kansas,20,5,state,Region 5,Chicago,191.410162,-190,191.41016155555556,-170.00000000000003
usaETA,KS,Kans.,Kan.,Kan.,Kansas,Kansas,20,5,state,Region 5,Chicago,174.089653,-180,191.41016155555556,-170.00000000000003
usaETA,KS,Kans.,Kan.,Kan.,Kansas,Kansas,20,5,state,Region 5,Chicago,174.089653,-160,191.41016155555556,-170.00000000000003
usaETA,KS,Kans.,Kan.,Kan.,Kansas,Kansas,20,5,state,Region 5,Chicago,191.410162,-150,191.41016155555556,-170.00000000000003
usaETA,KY,Ky.,Ky.,Ky.,Kent.,Kentucky,21,3,state,Region 3,Atlanta,243.371686,-120,243.371686,-140.00000000000003
usaETA,KY,Ky.,Ky.,Ky.,Kent.,Kentucky,21,3,state,Region 3,Atlanta,260.692194,-130,243.371686,-140.00000000000003
usaETA,KY,Ky.,Ky.,Ky.,Kent.,Kentucky,21,3,state,Region 3,Atlanta,260.692194,-150,243.371686,-140.00000000000003
usaETA,KY,Ky.,Ky.,Ky.,Kent.,Kentucky,21,3,state,Region 3,Atlanta,243.371686,-160,243.371686,-140.00000000000003
usaETA,KY,Ky.,Ky.,Ky.,Kent.,Kentucky,21,3,state,Region 3,Atlanta,226.051178,-150,243.371686,-140.00000000000003
usaETA,KY,Ky.,Ky.,Ky.,Kent.,Kentucky,21,3,state,Region 3,Atlanta,226.051178,-130,243.371686,-140.00000000000003
usaETA,KY,Ky.,Ky.,Ky.,Kent.,Kentucky,21,3,state,Region 3,Atlanta,243.371686,-120,243.371686,-140.00000000000003
usaETA,LA,La.,La.,La.,Louis.,Louisiana,22,4,state,Region 4,Dallas,208.73067,-180,208.73067,-200.00000000000003
usaETA,LA,La.,La.,La.,Louis.,Louisiana,22,4,state,Region 4,Dallas,226.051178,-190,208.73067,-200.00000000000003
usaETA,LA,La.,La.,La.,Louis.,Louisiana,22,4,state,Region 4,Dallas,226.051178,-210,208.73067,-200.00000000000003
usaETA,LA,La.,La.,La.,Louis.,Louisiana,22,4,state,Region 4,Dallas,208.73067,-220,208.73067,-200.00000000000003
usaETA,LA,La.,La.,La.,Louis.,Louisiana,22,4,state,Region 4,Dallas,191.410162,-210,208.73067,-200.00000000000003
usaETA,LA,La.,La.,La.,Louis.,Louisiana,22,4,state,Region 4,Dallas,191.410162,-190,208.73067,-200.00000000000003
usaETA,LA,La.,La.,La.,Louis.,Louisiana,22,4,state,Region 4,Dallas,208.73067,-180,208.73067,-200.00000000000003
usaETA,ME,Maine,Maine,Me.,Maine,Maine,23,1,state,Region 1,Boston,416.576766,0,416.5767664444444,-19.999999999999996
usaETA,ME,Maine,Maine,Me.,Maine,Maine,23,1,state,Region 1,Boston,433.897275,-10,416.5767664444444,-19.999999999999996
usaETA,ME,Maine,Maine,Me.,Maine,Maine,23,1,state,Region 1,Boston,433.897275,-30,416.5767664444444,-19.999999999999996
usaETA,ME,Maine,Maine,Me.,Maine,Maine,23,1,state,Region 1,Boston,416.576766,-40,416.5767664444444,-19.999999999999996
usaETA,ME,Maine,Maine,Me.,Maine,Maine,23,1,state,Region 1,Boston,399.256258,-30,416.5767664444444,-19.999999999999996
usaETA,ME,Maine,Maine,Me.,Maine,Maine,23,1,state,Region 1,Boston,399.256258,-10,416.5767664444444,-19.999999999999996
usaETA,ME,Maine,Maine,Me.,Maine,Maine,23,1,state,Region 1,Boston,416.576766,0,416.5767664444444,-19.999999999999996
