hexmap,abbr_usps,abbr_gpo,abbr_ap,abbr_short,abbr_long,name,fips,eta_region,geo_type,eta_region_name,eta_region_city,X,Y,cX,cY
usaETA,MD,Md.,Md.,Md.,Mary.,Maryland,24,2,state,Region 2,Philadelphia,347.294734,-120,347.29473399999995,-140
usaETA,MD,Md.,Md.,Md.,Mary.,Maryland,24,2,state,Region 2,Philadelphia,364.615242,-130,347.29473399999995,-140
usaETA,MD,Md.,Md.,Md.,Mary.,Maryland,24,2,state,Region 2,Philadelphia,364.615242,-150,347.29473399999995,-140
usaETA,MD,Md.,Md.,Md.,Mary.,Maryland,24,2,state,Region 2,Philadelphia,347.294734,-160,347.29473399999995,-140
usaETA,MD,Md.,Md.,Md.,Mary.,Maryland,24,2,state,Region 2,Philadelphia,329.974226,-150,347.29473399999995,-140
usaETA,MD,Md.,Md.,Md.,Mary.,Maryland,24,2,state,Region 2,Philadelphia,329.974226,-130,347.29473399999995,-140
usaETA,MD,Md.,Md.,Md.,Mary.,Maryland,24,2,state,Region 2,Philadelphia,347.294734,-120,347.29473399999995,-140
usaETA,MA,Mass.,Mass.,Mas.,Mass.,Massachusetts,25,1,state,Region 1,Boston,381.93575,-60,381.93575000000004,-80.00000000000001
usaETA,MA,Mass.,Mass.,Mas.,Mass.,Massachusetts,25,1,state,Region 1,Boston,399.256258,-70,381.93575000000004,-80.00000000000001
usaETA,MA,Mass.,Mass.,Mas.,Mass.,Massachusetts,25,1,state,Region 1,Boston,399.256258,-90,381.93575000000004,-80.00000000000001
usaETA,MA,Mass.,Mass.,Mas.,Mass.,Massachusetts,25,1,state,Region 1,Boston,381.93575,-100,381.93575000000004,-80.00000000000001
usaETA,MA,Mass.,Mass.,Mas.,Mass.,Massachusetts,25,1,state,Region 1,Boston,364.615242,-90,381.93575000000004,-80.00000000000001
usaETA,MA,Mass.,Mass.,Mas.,Mass.,Massachusetts,25,1,state,Region 1,Boston,364.615242,-70,381.93575000000004,-80.00000000000001
usaETA,MA,Mass.,Mass.,Mas.,Mass.,Massachusetts,25,1,state,Region 1,Boston,381.93575,-60,381.93575000000004,-80.00000000000001
usaETA,MI,Mich.,Mich.,Mic.,Mich.,Michigan,26,5,state,Region 5,Chicago,278.012702,-60,278.012702,-80.00000000000001
usaETA,MI,Mich.,Mich.,Mic.,Mich.,Michigan,26,5,state,Region 5,Chicago,295.33321,-70,278.012702,-80.00000000000001
usaETA,MI,Mich.,Mich.,Mic.,Mich.,Michigan,26,5,state,Region 5,Chicago,295.33321,-90,278.012702,-80.00000000000001
usaETA,MI,Mich.,Mich.,Mic.,Mich.,Michigan,26,5,state,Region 5,Chicago,278.012702,-100,278.012702,-80.00000000000001
usaETA,MI,Mich.,Mich.,Mic.,Mich.,Michigan,26,5,state,Region 5,Chicago,260.692194,-90,278.012702,-80.00000000000001
usaETA,MI,Mich.,Mich.,Mic.,Mich.,Michigan,26,5,state,Region 5,Chicago,260.692194,-70,278.012702,-80.00000000000001
usaETA,MI,Mich.,Mich.,Mic.,Mich.,Michigan,26,5,state,Region 5,Chicago,278.012702,-60,278.012702,-80.00000000000001
usaETA,MN,Minn.,Minn.,Min.,Minn.,Minnesota,27,5,state,Region 5,Chicago,174.089653,-60,174.08965344444448,-80
usaETA,MN,Minn.,Minn.,Min.,Minn.,Minnesota,27,5,state,Region 5,Chicago,191.410162,-70,174.08965344444448,-80
usaETA,MN,Minn.,Minn.,Min.,Minn.,Minnesota,27,5,state,Region 5,Chicago,191.410162,-90,174.08965344444448,-80
usaETA,MN,Minn.,Minn.,Min.,Minn.,Minnesota,27,5,state,Region 5,Chicago,174.089653,-100,174.08965344444448,-80
usaETA,MN,Minn.,Minn.,Min.,Minn.,Minnesota,27,5,state,Region 5,Chicago,156.769145,-90,174.08965344444448,-80
usaETA,MN,Minn.,Minn.,Min.,Minn.,Minnesota,27,5,state,Region 5,Chicago,156.769145,-70,174.08965344444448,-80
usaETA,MN,Minn.,Minn.,Min.,Minn.,Minnesota,27,5,state,Region 5,Chicago,174.089653,-60,174.08965344444448,-80
usaETA,MS,Miss.,Miss.,Mis.,Miss.,Mississippi,28,3,state,Region 3,Atlanta,243.371686,-180,243.371686,-200.00000000000003
usaETA,MS,Miss.,Miss.,Mis.,Miss.,Mississippi,28,3,state,Region 3,Atlanta,260.692194,-190,243.371686,-200.00000000000003
usaETA,MS,Miss.,Miss.,Mis.,Miss.,Mississippi,28,3,state,Region 3,Atlanta,260.692194,-210,243.371686,-200.00000000000003
usaETA,MS,Miss.,Miss.,Mis.,Miss.,Mississippi,28,3,state,Region 3,Atlanta,243.371686,-220,243.371686,-200.00000000000003
usaETA,MS,Miss.,Miss.,Mis.,Miss.,Mississippi,28,3,state,Region 3,Atlanta,226.051178,-210,243.371686,-200.00000000000003
usaETA,MS,Miss.,Miss.,Mis.,Miss.,Mississippi,28,3,state,Region 3,Atlanta,226.051178,-190,243.371686,-200.00000000000003
usaETA,MS,Miss.,Miss.,Mis.,Miss.,Mississippi,28,3,state,Region 3,Atlanta,243.371686,-180,243.371686,-200.00000000000003
usaETA,MO,Mo.,Mo.,Mo.,Mouri.,Missouri,29,5,state,Region 5,Chicago,208.73067,-120,208.73067,-140.00000000000003
usaETA,MO,Mo.,Mo.,Mo.,Mouri.,Missouri,29,5,state,Region 5,Chicago,226.051178,-130,208.73067,-140.00000000000003
usaETA,MO,Mo.,Mo.,Mo.,Mouri.,Missouri,29,5,state,Region 5,Chicago,226.051178,-150,208.73067,-140.00000000000003
usaETA,MO,Mo.,Mo.,Mo.,Mouri.,Missouri,29,5,state,Region 5,Chicago,208.73067,-160,208.73067,-140.00000000000003
usaETA,MO,Mo.,Mo.,Mo.,Mouri.,Missouri,29,5,state,Region 5,Chicago,191.410162,-150,208.73067,-140.00000000000003
usaETA,MO,Mo.,Mo.,Mo.,Mouri.,Missouri,29,5,state,Region 5,Chicago,191.410162,-130,208.73067,-140.00000000000003
usaETA,MO,Mo.,Mo.,Mo.,Mouri.,Missouri,29,5,state,Region 5,Chicago,208.73067,-120,208.73067,-140.00000000000003
usaETA,MT,Mont.,Mont.,Mnt.,Mont.,Montana,30,4,state,Region 4,Dallas,104.807621,-60,104.80762104444442,-80
usaETA,MT,Mont.,Mont.,Mnt.,Mont.,Montana,30,4,state,Region 4,Dallas,122.128129,-70,104.80762104444442,-80
usaETA,MT,Mont.,Mont.,Mnt.,Mont.,Montana,30,4,state,Region 4,Dallas,122.128129,-90,104.80762104444442,-80
usaETA,MT,Mont.,Mont.,Mnt.,Mont.,Montana,30,4,state,Region 4,Dallas,104.807621,-100,104.80762104444442,-80
usaETA,MT,Mont.,Mont.,Mnt.,Mont.,Montana,30,4,state,Region 4,Dallas,87.4871131,-90,104.80762104444442,-80
usaETA,MT,Mont.,Mont.,Mnt.,Mont.,Montana,30,4,state,Region 4,Dallas,87.4871131,-70,104.80762104444442,-80
usaETA,MT,Mont.,Mont.,Mnt.,Mont.,Montana,30,4,state,Region 4,Dallas,104.807621,-60,104.80762104444442,-80
usaETA,NE,Nebr.,Neb.,Neb.,Nebr.,Nebraska,31,5,state,Region 5,Chicago,174.089653,-120,174.08965344444448,-140
usaETA,NE,Nebr.,Neb.,Neb.,Nebr.,Nebraska,31,5,state,Region 5,Chicago,191.410162,-130,174.08965344444448,-140
usaETA,NE,Nebr.,Neb.,Neb.,Nebr.,Nebraska,31,5,state,Region 5,Chicago,191.410162,-150,174.08965344444448,-140
usaETA,NE,Nebr.,Neb.,Neb.,Nebr.,Nebraska,31,5,state,Region 5,Chicago,174.089653,-160,174.08965344444448,-140
usaETA,NE,Nebr.,Neb.,Neb.,Nebr.,Nebraska,31,5,state,Region 5,Chicago,156.769145,-150,174.08965344444448,-140
usaETA,NE,Nebr.,Neb.,Neb.,Nebr.,Nebraska,31,5,state,Region 5,Chicago,156.769145,-130,174.08965344444448,-140
usaETA,NE,Nebr.,Neb.,Neb.,Nebr.,Nebraska,31,5,state,Region 5,Chicago,174.089653,-120,174.08965344444448,-140
usaETA,NV,Nev.,Nev.,Nev.,Nevada,Nevada,32,6,state,Region 6,San Francisco,104.807621,-120,104.80762104444442,-139.99999999999997
usaETA,NV,Nev.,Nev.,Nev.,Nevada,Nevada,32,6,state,Region 6,San Francisco,122.128129,-130,104.80762104444442,-139.99999999999997
usaETA,NV,Nev.,Nev.,Nev.,Nevada,Nevada,32,6,state,Region 6,San Francisco,122.128129,-150,104.80762104444442,-139.99999999999997
usaETA,NV,Nev.,Nev.,Nev.,Nevada,Nevada,32,6,state,Region 6,San Francisco,104.807621,-160,104.80762104444442,-139.99999999999997
usaETA,NV,Nev.,Nev.,Nev.,Nevada,Nevada,32,6,state,Region 6,San Francisco,87.4871131,-150,104.80762104444442,-139.99999999999997
usaETA,NV,Nev.,Nev.,Nev.,Nevada,Nevada,32,6,state,Region 6,San Francisco,87.4871131,-130,104.80762104444442,-139.99999999999997
usaETA,NV,Nev.,Nev.,Nev.,Nevada,Nevada,32,6,state,Region 6,San Francisco,104.807621,-120,104.80762104444442,-139.99999999999997
usaETA,NH,N.H.,N.H.,N.H.,N.Ham.,New Hampshire,33,1,state,Region 1,Boston,399.256258,-30,399.256258,-50
usaETA,NH,N.H.,N.H.,N.H.,N.Ham.,New Hampshire,33,1,state,Region 1,Boston,416.576766,-40,399.256258,-50
usaETA,NH,N.H.,N.H.,N.H.,N.Ham.,New Hampshire,33,1,state,Region 1,Boston,416.576766,-60,399.256258,-50
usaETA,NH,N.H.,N.H.,N.H.,N.Ham.,New Hampshire,33,1,state,Region 1,Boston,399.256258,-70,399.256258,-50
usaETA,NH,N.H.,N.H.,N.H.,N.Ham.,New Hampshire,33,1,state,Region 1,Boston,381.93575,-60,399.256258,-50
usaETA,NH,N.H.,N.H.,N.H.,N.Ham.,New Hampshire,33,1,state,Region 1,Boston,381.93575,-40,399.256258,-50
usaETA,NH,N.H.,N.H.,N.H.,N.Ham.,New Hampshire,33,1,state,Region 1,Boston,399.256258,-30,399.256258,-50
usaETA,NJ,N.J.,N.J.,N.J.,N.Jer.,New Jersey,34,1,state,Region 1,Boston,364.615242,-90,364.615242,-110.00000000000001
usaETA,NJ,N.J.,N.J.,N.J.,N.Jer.,New Jersey,34,1,state,Region 1,Boston,381.93575,-100,364.615242,-110.00000000000001
usaETA,NJ,N.J.,N.J.,N.J.,N.Jer.,New Jersey,34,1,state,Region 1,Boston,381.93575,-120,364.615242,-110.00000000000001
usaETA,NJ,N.J.,N.J.,N.J.,N.Jer.,New Jersey,34,1,state,Region 1,Boston,364.615242,-130,364.615242,-110.00000000000001
usaETA,NJ,N.J.,N.J.,N.J.,N.Jer.,New Jersey,34,1,state,Region 1,Boston,347.294734,-120,364.615242,-110.00000000000001
usaETA,NJ,N.J.,N.J.,N.J.,N.Jer.,New Jersey,34,1,state,Region 1,Boston,347.294734,-100,364.615242,-110.00000000000001
usaETA,NJ,N.J.,N.J.,N.J.,N.Jer.,New Jersey,34,1,state,Region 1,Boston,364.615242,-90,364.615242,-110.00000000000001
usaETA,NM,N. Mex.,N.M.,N.M.,N.Mex.,New Mexico,35,4,state,Region 4,Dallas,156.769145,-150,156.769145,-170
usaETA,NM,N. Mex.,N.M.,N.M.,N.Mex.,New Mexico,35,4,state,Region 4,Dallas,174.089653,-160,156.769145,-170
usaETA,NM,N. Mex.,N.M.,N.M.,N.Mex.,New Mexico,35,4,state,Region 4,Dallas,174.089653,-180,156.769145,-170
usaETA,NM,N. Mex.,N.M.,N.M.,N.Mex.,New Mexico,35,4,state,Region 4,Dallas,156.769145,-190,156.769145,-170
usaETA,NM,N. Mex.,N.M.,N.M.,N.Mex.,New Mexico,35,4,state,Region 4,Dallas,139.448637,-180,156.769145,-170
usaETA,NM,N. Mex.,N.M.,N.M.,N.Mex.,New Mexico,35,4,state,Region 4,Dallas,139.448637,-160,156.769145,-170
usaETA,NM,N. Mex.,N.M.,N.M.,N.Mex.,New Mexico,35,4,state,Region 4,Dallas,156.769145,-150,156.769145,-170
usaETA,NY,N.Y.,N.Y.,N.Y.,N.York,New York,36,1,state,Region 1,Boston,347.294734,-60,347.29473399999995,-80.00000000000001
usaETA,NY,N.Y.,N.Y.,N.Y.,N.York,New York,36,1,state,Region 1,Boston,364.615242,-70,347.29473399999995,-80.00000000000001
usaETA,NY,N.Y.,N.Y.,N.Y.,N.York,New York,36,1,state,Region 1,Boston,364.615242,-90,347.29473399999995,-80.00000000000001
usaETA,NY,N.Y.,N.Y.,N.Y.,N.York,New York,36,1,state,Region 1,Boston,347.294734,-100,347.29473399999995,-80.00000000000001
usaETA,NY,N.Y.,N.Y.,N.Y.,N.York,New York,36,1,state,Region 1,Boston,329.974226,-90,347.29473399999995,-80.00000000000001
usaETA,NY,N.Y.,N.Y.,N.Y.,N.York,New York,36,1,state,Region 1,Boston,329.974226,-70,347.29473399999995,-80.00000000000001
usaETA,NY,N.Y.,N.Y.,N.Y.,N.York,New York,36,1,state,Region 1,Boston,347.294734,-60,347.29473399999995,-80.00000000000001
usaETA,NC,N.C.,N.C.,N.C.,N.Car.,North Carolina,37,3,state,Region 3,Atlanta,295.33321,-150,295.33321,-169.99999999999997
usaETA,NC,N.C.,N.C.,N.C.,N.Car.,North Carolina,37,3,state,Region 3,Atlanta,312.653718,-160,295.33321,-169.99999999999997
usaETA,NC,N.C.,N.C.,N.C.,N.Car.,North Carolina,37,3,state,Region 3,Atlanta,312.653718,-180,295.33321,-169.99999999999997
usaETA,NC,N.C.,N.C.,N.C.,N.Car.,North Carolina,37,3,state,Region 3,Atlanta,295.33321,-190,295.33321,-169.99999999999997
usaETA,NC,N.C.,N.C.,N.C.,N.Car.,North Carolina,37,3,state,Region 3,Atlanta,278.012702,-180,295.33321,-169.99999999999997
usaETA,NC,N.C.,N.C.,N.C.,N.Car.,North Carolina,37,3,state,Region 3,Atlanta,278.012702,-160,295.33321,-169.99999999999997
usaETA,NC,N.C.,N.C.,N.C.,N.Car.,North Carolina,37,3,state,Region 3,Atlanta,295.33321,-150,295.33321,-169.99999999999997
usaETA,ND,N. Dak.,N.D.,N.D.,N.Dak.,North Dakota,38,4,state,Region 4,Dallas,139.448637,-60,139.44863700000002,-80
usaETA,ND,N. Dak.,N.D.,N.D.,N.Dak.,North Dakota,38,4,state,Region 4,Dallas,156.769145,-70,139.44863700000002,-80
usaETA,ND,N. Dak.,N.D.,N.D.,N.Dak.,North Dakota,38,4,state,Region 4,Dallas,156.769145,-90,139.44863700000002,-80
usaETA,ND,N. Dak.,N.D.,N.D.,N.Dak.,North Dakota,38,4,state,Region 4,Dallas,139.448637,-100,139.44863700000002,-80
usaETA,ND,N. Dak.,N.D.,N.D.,N.Dak.,North Dakota,38,4,state,Region 4,Dallas,122.128129,-90,139.44863700000002,-80
usaETA,ND,N. Dak.,N.D.,N.D.,N.Dak.,North Dakota,38,4,state,Region 4,Dallas,122.128129,-70,139.44863700000002,-80
usaETA,ND,N. Dak.,N.D.,N.D.,N.Dak.,North Dakota,38,4,state,Region 4,Dallas,139.448637,-60,139.44863700000002,-80
usaETA,OH,Ohio,Ohio,Ohio,Ohio,Ohio,39,5,state,Region 5,Chicago,295.33321,-90,295.33321,-109.99999999999999
usaETA,OH,Ohio,Ohio,Ohio,Ohio,Ohio,39,5,state,Region 5,Chicago,312.653718,-100,295.33321,-109.99999999999999
usaETA,OH,Ohio,Ohio,Ohio,Ohio,Ohio,39,5,state,Region 5,Chicago,312.653718,-120,295.33321,-109.99999999999999
usaETA,OH,Ohio,Ohio,Ohio,Ohio,Ohio,39,5,state,Region 5,Chicago,295.33321,-130,295.33321,-109.99999999999999
usaETA,OH,Ohio,Ohio,Ohio,Ohio,Ohio,39,5,state,Region 5,Chicago,278.012702,-120,295.33321,-109.99999999999999
usaETA,OH,Ohio,Ohio,Ohio,Ohio,Ohio,39,5,state,Region 5,Chicago,278.012702,-100,295.33321,-109.99999999999999
usaETA,OH,Ohio,Ohio,Ohio,Ohio,Ohio,39,5,state,Region 5,Chicago,295.33321,-90,295.33321,-109.99999999999999
usaETA,OK,Okla.,Okla.,Okl.,Oklah.,Oklahoma,40,4,state,Region 4,Dallas,174.089653,-180,174.08965344444448,-199.99999999999997
usaETA,OK,Okla.,Okla.,Okl.,Oklah.,Oklahoma,40,4,state,Region 4,Dallas,191.410162,-190,174.08965344444448,-199.99999999999997
usaETA,OK,Okla.,Okla.,Okl.,Oklah.,Oklahoma,40,4,state,Region 4,Dallas,191.410162,-210,174.08965344444448,-199.99999999999997
usaETA,OK,Okla.,Okla.,Okl.,Oklah.,Oklahoma,40,4,state,Region 4,Dallas,174.089653,-220,174.08965344444448,-199.99999999999997
usaETA,OK,Okla.,Okla.,Okl.,Oklah.,Oklahoma,40,4,state,Region 4,Dallas,156.769145,-210,174.08965344444448,-199.99999999999997
usaETA,OK,Okla.,Okla.,Okl.,Oklah.,Oklahoma,40,4,state,Region 4,Dallas,156.769145,-190,174.08965344444448,-199.99999999999997
usaETA,OK,Okla.,Okla.,Okl.,Oklah.,Oklahoma,40,4,state,Region 4,Dallas,174.089653,-180,174.08965344444448,-199.99999999999997
usaETA,OR,Oreg.,Ore.,Ore.,Oregon,Oregon,41,6,state,Region 6,San Francisco,70.166605,-120,70.16660499999999,-140
usaETA,OR,Oreg.,Ore.,Ore.,Oregon,Oregon,41,6,state,Region 6,San Francisco,87.4871131,-130,70.16660499999999,-140
usaETA,OR,Oreg.,Ore.,Ore.,Oregon,Oregon,41,6,state,Region 6,San Francisco,87.4871131,-150,70.16660499999999,-140
usaETA,OR,Oreg.,Ore.,Ore.,Oregon,Oregon,41,6,state,Region 6,San Francisco,70.166605,-160,70.16660499999999,-140
usaETA,OR,Oreg.,Ore.,Ore.,Oregon,Oregon,41,6,state,Region 6,San Francisco,52.8460969,-150,70.16660499999999,-140
usaETA,OR,Oreg.,Ore.,Ore.,Oregon,Oregon,41,6,state,Region 6,San Francisco,52.8460969,-130,70.16660499999999,-140
usaETA,OR,Oreg.,Ore.,Ore.,Oregon,Oregon,41,6,state,Region 6,San Francisco,70.166605,-120,70.16660499999999,-140
usaETA,PA,Pa.,Pa.,Pa.,Penn.,Pennsylvania,42,2,state,Region 2,Philadelphia,329.974226,-90,329.9742260000001,-110.00000000000001
usaETA,PA,Pa.,Pa.,Pa.,Penn.,Pennsylvania,42,2,state,Region 2,Philadelphia,347.294734,-100,329.9742260000001,-110.00000000000001
usaETA,PA,Pa.,Pa.,Pa.,Penn.,Pennsylvania,42,2,state,Region 2,Philadelphia,347.294734,-120,329.9742260000001,-110.00000000000001
usaETA,PA,Pa.,Pa.,Pa.,Penn.,Pennsylvania,42,2,state,Region 2,Philadelphia,329.974226,-130,329.9742260000001,-110.00000000000001
usaETA,PA,Pa.,Pa.,Pa.,Penn.,Pennsylvania,42,2,state,Region 2,Philadelphia,312.653718,-120,329.9742260000001,-110.00000000000001
usaETA,PA,Pa.,Pa.,Pa.,Penn.,Pennsylvania,42,2,state,Region 2,Philadelphia,312.653718,-100,329.9742260000001,-110.00000000000001
usaETA,PA,Pa.,Pa.,Pa.,Penn.,Pennsylvania,42,2,state,Region 2,Philadelphia,329.974226,-90,329.9742260000001,-110.00000000000001
usaETA,RI,R.I.,R.I.,R.I.,R.Is.,Rhode Island,44,1,state,Region 1,Boston,416.576766,-60,416.5767664444444,-79.99999999999999
usaETA,RI,R.I.,R.I.,R.I.,R.Is.,Rhode Island,44,1,state,Region 1,Boston,433.897275,-70,416.5767664444444,-79.99999999999999
